Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
51):  (10, 4, 10, 4, 19, -41): {'GIVEN_DERIVATION': [19*x_0**10*x_1**4, -41*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**11*x_1**4/41 - 361*x_0**10*x_1**5/1681 - 19*x_0**10*x_1**4/41, x_0**11*x_1**4 + 19*x_0**10*x_1**5/41 + x_0**10*x_1**4], 'isProportional': True, 'time_elapsed': 4.72272515296936}
52):  (0, 1, 0, 1, 38, -42): {'GIVEN_DERIVATION': [38*x_1, -42*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**2 + 19*x_0*x_1/21 + x_0 + 1, x_0*x_1 + 19*x_1**2/21 + x_1], 'isProportional': False, 'time_elapsed': 0.26139402389526367}
53):  (5, 0, 5, 0, -38, -50): {'GIVEN_DERIVATION': [-38*x_0**5, -50*x_0**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [139*x_0**6/125 - 2641*x_0**5*x_1/3125 + 24*x_0**5/25, x_0**6 + x_0**5*x_1 + x_0**5 - 2508*x_0**4*x_1**2/625 + x_0**4*x_1 + x_0**4 + 63536*x_0**3*x_1**3/15625 - 38*x_0**3*x_1**2/25 - 76*x_0**3*x_1/25 + x_0**3 - 905388*x_0**2*x_1**4/390625 + 722*x_0**2*x_1**3/625 + 2166*x_0**2*x_1**2/625 - 57*x_0**2*x_1/25 + x_0**2 + 34404744*x_0*x_1**5/48828125 - 6859*x_0*x_1**4/15625 - 27436*x_0*x_1**3/15625 + 1083*x_0*x_1**2/625 - 38*x_0*x_1/25 + x_0 - 108948356*x_1**6/1220703125 + 130321*x_1**5/1953125 + 130321*x_1**4/390625 - 6859*x_1**3/15625 + 361*x_1**2/625 - 19*x_1/25 + 1], 'isProportional': False, 'time_elapsed': 1.7494487762451172}
54):  (6, 9, 6, 9, -50, 34): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**9, 34*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-25*x_0**7*x_1**9/17 - 625*x_0**6*x_1**10/289 - 25*x_0**6*x_1**9/17, x_0**7*x_1**9 + 25*x_0**6*x_1**10/17 + x_0**6*x_1**9], 'isProportional': True, 'time_elapsed': 3.742285966873169}
55):  (5, 6, 5, 6, -6, 28): {'GIVEN_DERIVATION': [-6*x_0**5*x_1**6, 28*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**6*x_1**6/14 - 9*x_0**5*x_1**7/196 - 3*x_0**5*x_1**6/14, x_0**6*x_1**6 + 3*x_0**5*x_1**7/14 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.234215497970581}
56):  (4, 9, 4, 9, 38, -49): {'GIVEN_DERIVATION': [38*x_0**4*x_1**9, -49*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-38*x_0**5*x_1**9/49 - 1444*x_0**4*x_1**10/2401 - 38*x_0**4*x_1**9/49, x_0**5*x_1**9 + 38*x_0**4*x_1**10/49 + x_0**4*x_1**9], 'isProportional': True, 'time_elapsed': 3.571336030960083}
57):  (10, 6, 10, 6, -27, -10): {'GIVEN_DERIVATION': [-27*x_0**10*x_1**6, -10*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [27*x_0**11*x_1**6/10 - 729*x_0**10*x_1**7/100 + 27*x_0**10*x_1**6/10, x_0**11*x_1**6 - 27*x_0**10*x_1**7/10 + x_0**10*x_1**6], 'isProportional': True, 'time_elapsed': 4.621208429336548}
58):  (1, 7, 1, 7, -7, -40): {'GIVEN_DERIVATION': [-7*x_0*x_1**7, -40*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**2*x_1**7/40 - 49*x_0*x_1**8/1600 + 7*x_0*x_1**7/40, x_0**2*x_1**7 - 7*x_0*x_1**8/40 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.723356008529663}
59):  (9, 6, 9, 6, 36, -43): {'GIVEN_DERIVATION': [36*x_0**9*x_1**6, -43*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-36*x_0**10*x_1**6/43 - 1296*x_0**9*x_1**7/1849 - 36*x_0**9*x_1**6/43, x_0**10*x_1**6 + 36*x_0**9*x_1**7/43 + x_0**9*x_1**6], 'isProportional': True, 'time_elapsed': 3.4743971824645996}
60):  (0, 8, 0, 8, -49, 34): {'GIVEN_DERIVATION': [-49*x_1**8, 34*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**9 + 441*x_0**8*x_1/34 + x_0**8 + 21609*x_0**7*x_1**2/289 + 196*x_0**7*x_1/17 + x_0**7 + 2470629*x_0**6*x_1**3/9826 + 16807*x_0**6*x_1**2/289 + 343*x_0**6*x_1/34 + x_0**6 + 363182463*x_0**5*x_1**4/668168 + 823543*x_0**5*x_1**3/4913 + 50421*x_0**5*x_1**2/1156 + 147*x_0**5*x_1/17 + x_0**5 + 17795940687*x_0**4*x_1**5/22717712 + 201768035*x_0**4*x_1**4/668168 + 4117715*x_0**4*x_1**3/39304 + 36015*x_0**4*x_1**2/1156 + 245*x_0**4*x_1/34 + x_0**4 + 290667031221*x_0**3*x_1**6/386201104 + 1977326743*x_0**3*x_1**5/5679428 + 201768035*x_0**3*x_1**4/1336336 + 588245*x_0**3*x_1**3/9826 + 12005*x_0**3*x_1**2/578 + 98*x_0**3*x_1/17 + x_0**3 + 6104007655641*x_0**2*x_1**7/13130837536 + 96889010407*x_0**2*x_1**6/386201104 + 5931980229*x_0**2*x_1**5/45435424 + 86472015*x_0**2*x_1**4/1336336 + 588245*x_0**2*x_1**3/19652 + 7203*x_0**2*x_1**2/578 + 147*x_0**2*x_1/34 + x_0**2 + 296522730969353*x_0*x_1**8/1785793904896 + 678223072849*x_0*x_1**7/6565418768 + 96889010407*x_0*x_1**6/1544804416 + 847425747*x_0*x_1**5/22717712 + 28824005*x_0*x_1**4/1336336 + 117649*x_0*x_1**3/9826 + 7203*x_0*x_1**2/1156 + 49*x_0*x_1/17 + x_0 + 1502305034214705*x_1**9/60716992766464 + 30659286412545*x_1**8/1785793904896 + 678223072849*x_1**7/52523350144 + 13841287201*x_1**6/1544804416 + 282475249*x_1**5/45435424 + 5764801*x_1**4/1336336 + 117649*x_1**3/39304 + 2401*x_1**2/1156 + 49*x_1/34 + 1, x_0*x_1**8 + 49*x_1**9/34 + x_1**8], 'isProportional': False, 'time_elapsed': 4.739264726638794}
61):  (1, 8, 1, 8, -34, 0): {'GIVEN_DERIVATION': [-34*x_0*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'isProportional': False, 'time_elapsed': 2.353229522705078}
62):  (10, 2, 10, 2, -42, 39): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**2, 39*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**11*x_1**2/13 - 196*x_0**10*x_1**3/169 - 14*x_0**10*x_1**2/13, x_0**11*x_1**2 + 14*x_0**10*x_1**3/13 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.829005241394043}
63):  (4, 8, 4, 8, 18, -43): {'GIVEN_DERIVATION': [18*x_0**4*x_1**8, -43*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0**5*x_1**8/43 - 324*x_0**4*x_1**9/1849 - 18*x_0**4*x_1**8/43, x_0**5*x_1**8 + 18*x_0**4*x_1**9/43 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.5910048484802246}
64):  (4, 4, 4, 4, -50, 1): {'GIVEN_DERIVATION': [-50*x_0**4*x_1**4, x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-50*x_0**5*x_1**4 - 2500*x_0**4*x_1**5 - 50*x_0**4*x_1**4, x_0**5*x_1**4 + 50*x_0**4*x_1**5 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.6449375152587891}
65):  (10, 2, 10, 2, -35, -29): {'GIVEN_DERIVATION': [-35*x_0**10*x_1**2, -29*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [35*x_0**11*x_1**2/29 - 1225*x_0**10*x_1**3/841 + 35*x_0**10*x_1**2/29, x_0**11*x_1**2 - 35*x_0**10*x_1**3/29 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.71576189994812}
66):  (0, 0, 0, 0, 43, 34): {'GIVEN_DERIVATION': [43, 34], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0 - 43*x_1/34 + 1, x_0 - 43*x_1/34 + 1], 'isProportional': False, 'time_elapsed': 0.07481646537780762}
67):  (3, 4, 3, 4, -47, -37): {'GIVEN_DERIVATION': [-47*x_0**3*x_1**4, -37*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_0**4*x_1**4/37 - 2209*x_0**3*x_1**5/1369 + 47*x_0**3*x_1**4/37, x_0**4*x_1**4 - 47*x_0**3*x_1**5/37 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.5691890716552734}
68):  (7, 6, 7, 6, 45, -9): {'GIVEN_DERIVATION': [45*x_0**7*x_1**6, -9*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**8*x_1**6 - 25*x_0**7*x_1**7 - 5*x_0**7*x_1**6, x_0**8*x_1**6 + 5*x_0**7*x_1**7 + x_0**7*x_1**6], 'isProportional': True, 'time_elapsed': 1.6982693672180176}
69):  (6, 8, 6, 8, -25, -30): {'GIVEN_DERIVATION': [-25*x_0**6*x_1**8, -30*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**7*x_1**8/6 - 25*x_0**6*x_1**9/36 + 5*x_0**6*x_1**8/6, x_0**7*x_1**8 - 5*x_0**6*x_1**9/6 + x_0**6*x_1**8], 'isProportional': True, 'time_elapsed': 2.376696825027466}
70):  (5, 7, 5, 7, 41, -23): {'GIVEN_DERIVATION': [41*x_0**5*x_1**7, -23*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-41*x_0**6*x_1**7/23 - 1681*x_0**5*x_1**8/529 - 41*x_0**5*x_1**7/23, x_0**6*x_1**7 + 41*x_0**5*x_1**8/23 + x_0**5*x_1**7], 'isProportional': True, 'time_elapsed': 1.8505802154541016}
71):  (8, 4, 8, 4, 28, -31): {'GIVEN_DERIVATION': [28*x_0**8*x_1**4, -31*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-28*x_0**9*x_1**4/31 - 784*x_0**8*x_1**5/961 - 28*x_0**8*x_1**4/31, x_0**9*x_1**4 + 28*x_0**8*x_1**5/31 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.5629935264587402}
72):  (3, 4, 3, 4, 6, 38): {'GIVEN_DERIVATION': [6*x_0**3*x_1**4, 38*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**4*x_1**4/19 - 9*x_0**3*x_1**5/361 + 3*x_0**3*x_1**4/19, x_0**4*x_1**4 - 3*x_0**3*x_1**5/19 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.5827641487121582}
73):  (9, 3, 9, 3, -14, 38): {'GIVEN_DERIVATION': [-14*x_0**9*x_1**3, 38*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**10*x_1**3/19 - 49*x_0**9*x_1**4/361 - 7*x_0**9*x_1**3/19, x_0**10*x_1**3 + 7*x_0**9*x_1**4/19 + x_0**9*x_1**3], 'isProportional': True, 'time_elapsed': 3.4380042552948}
74):  (9, 7, 9, 7, -8, 3): {'GIVEN_DERIVATION': [-8*x_0**9*x_1**7, 3*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**10*x_1**7/3 - 64*x_0**9*x_1**8/9 - 8*x_0**9*x_1**7/3, x_0**10*x_1**7 + 8*x_0**9*x_1**8/3 + x_0**9*x_1**7], 'isProportional': True, 'time_elapsed': 3.379434585571289}
75):  (8, 6, 8, 6, 28, 20): {'GIVEN_DERIVATION': [28*x_0**8*x_1**6, 20*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**9*x_1**6/5 - 49*x_0**8*x_1**7/25 + 7*x_0**8*x_1**6/5, x_0**9*x_1**6 - 7*x_0**8*x_1**7/5 + x_0**8*x_1**6], 'isProportional': True, 'time_elapsed': 2.472614288330078}
76):  (6, 9, 6, 9, 1, -42): {'GIVEN_DERIVATION': [x_0**6*x_1**9, -42*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**9/42 - x_0**6*x_1**10/1764 - x_0**6*x_1**9/42, x_0**7*x_1**9 + x_0**6*x_1**10/42 + x_0**6*x_1**9], 'isProportional': True, 'time_elapsed': 3.3215270042419434}
77):  (6, 4, 6, 4, 3, -27): {'GIVEN_DERIVATION': [3*x_0**6*x_1**4, -27*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**4/9 - x_0**6*x_1**5/81 - x_0**6*x_1**4/9, x_0**7*x_1**4 + x_0**6*x_1**5/9 + x_0**6*x_1**4], 'isProportional': True, 'time_elapsed': 1.3672757148742676}
78):  (7, 9, 7, 9, -34, -22): {'GIVEN_DERIVATION': [-34*x_0**7*x_1**9, -22*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [17*x_0**8*x_1**9/11 - 289*x_0**7*x_1**10/121 + 17*x_0**7*x_1**9/11, x_0**8*x_1**9 - 17*x_0**7*x_1**10/11 + x_0**7*x_1**9], 'isProportional': True, 'time_elapsed': 3.7157933712005615}
79):  (4, 2, 4, 2, 38, 14): {'GIVEN_DERIVATION': [38*x_0**4*x_1**2, 14*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**5*x_1**2/7 - 361*x_0**4*x_1**3/49 + 19*x_0**4*x_1**2/7, x_0**5*x_1**2 - 19*x_0**4*x_1**3/7 + x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 0.6658108234405518}
80):  (7, 8, 7, 8, -33, 32): {'GIVEN_DERIVATION': [-33*x_0**7*x_1**8, 32*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**8*x_1**8/32 - 1089*x_0**7*x_1**9/1024 - 33*x_0**7*x_1**8/32, x_0**8*x_1**8 + 33*x_0**7*x_1**9/32 + x_0**7*x_1**8], 'isProportional': True, 'time_elapsed': 2.485361337661743}
81):  (2, 0, 2, 0, -48, -12): {'GIVEN_DERIVATION': [-48*x_0**2, -12*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [13*x_0**3/2 - 26*x_0**2*x_1 + 9*x_0**2/2, x_0**3 + x_0**2*x_1 + x_0**2 - 30*x_0*x_1**2 + x_0*x_1 + x_0 + 40*x_1**3 - 2*x_1**2 - 4*x_1 + 1], 'isProportional': False, 'time_elapsed': 0.38863468170166016}
82):  (1, 1, 1, 1, -13, 31): {'GIVEN_DERIVATION': [-13*x_0*x_1, 31*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**2*x_1/31 - 169*x_0*x_1**2/961 - 13*x_0*x_1/31, x_0**2*x_1 + 13*x_0*x_1**2/31 + x_0*x_1], 'isProportional': True, 'time_elapsed': 0.16980290412902832}
83):  (2, 0, 2, 0, 25, -49): {'GIVEN_DERIVATION': [25*x_0**2, -49*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-13*x_0**3/49 - 325*x_0**2*x_1/2401 - x_0**2/98, x_0**3 + x_0**2*x_1 + x_0**2 + 900*x_0*x_1**2/2401 + x_0*x_1 + x_0 + 7500*x_1**3/117649 + 25*x_1**2/98 + 25*x_1/49 + 1], 'isProportional': False, 'time_elapsed': 0.3998534679412842}
84):  (4, 6, 4, 6, 2, 43): {'GIVEN_DERIVATION': [2*x_0**4*x_1**6, 43*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [2*x_0**5*x_1**6/43 - 4*x_0**4*x_1**7/1849 + 2*x_0**4*x_1**6/43, x_0**5*x_1**6 - 2*x_0**4*x_1**7/43 + x_0**4*x_1**6], 'isProportional': True, 'time_elapsed': 1.3090941905975342}
85):  (5, 5, 5, 5, -10, -22): {'GIVEN_DERIVATION': [-10*x_0**5*x_1**5, -22*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**6*x_1**5/11 - 25*x_0**5*x_1**6/121 + 5*x_0**5*x_1**5/11, x_0**6*x_1**5 - 5*x_0**5*x_1**6/11 + x_0**5*x_1**5], 'isProportional': True, 'time_elapsed': 0.8415746688842773}
86):  (10, 1, 10, 1, -19, -3): {'GIVEN_DERIVATION': [-19*x_0**10*x_1, -3*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [19*x_0**11*x_1/3 - 361*x_0**10*x_1**2/9 + 19*x_0**10*x_1/3, x_0**11*x_1 - 19*x_0**10*x_1**2/3 + x_0**10*x_1], 'isProportional': True, 'time_elapsed': 4.484512805938721}
87):  (4, 5, 4, 5, -4, 36): {'GIVEN_DERIVATION': [-4*x_0**4*x_1**5, 36*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**5*x_1**5/9 - x_0**4*x_1**6/81 - x_0**4*x_1**5/9, x_0**5*x_1**5 + x_0**4*x_1**6/9 + x_0**4*x_1**5], 'isProportional': True, 'time_elapsed': 0.9125781059265137}
88):  (10, 6, 10, 6, 39, -31): {'GIVEN_DERIVATION': [39*x_0**10*x_1**6, -31*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-39*x_0**11*x_1**6/31 - 1521*x_0**10*x_1**7/961 - 39*x_0**10*x_1**6/31, x_0**11*x_1**6 + 39*x_0**10*x_1**7/31 + x_0**10*x_1**6], 'isProportional': True, 'time_elapsed': 4.6978440284729}
89):  (9, 9, 9, 9, 33, -37): {'GIVEN_DERIVATION': [33*x_0**9*x_1**9, -37*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-33*x_0**10*x_1**9/37 - 1089*x_0**9*x_1**10/1369 - 33*x_0**9*x_1**9/37, x_0**10*x_1**9 + 33*x_0**9*x_1**10/37 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.546513319015503}
90):  (6, 10, 6, 10, 10, -9): {'GIVEN_DERIVATION': [10*x_0**6*x_1**10, -9*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-10*x_0**7*x_1**10/9 - 100*x_0**6*x_1**11/81 - 10*x_0**6*x_1**10/9, x_0**7*x_1**10 + 10*x_0**6*x_1**11/9 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 4.666060924530029}
91):  (2, 8, 2, 8, 8, 6): {'GIVEN_DERIVATION': [8*x_0**2*x_1**8, 6*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [4*x_0**3*x_1**8/3 - 16*x_0**2*x_1**9/9 + 4*x_0**2*x_1**8/3, x_0**3*x_1**8 - 4*x_0**2*x_1**9/3 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.450545310974121}
92):  (9, 9, 9, 9, -32, 19): {'GIVEN_DERIVATION': [-32*x_0**9*x_1**9, 19*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-32*x_0**10*x_1**9/19 - 1024*x_0**9*x_1**10/361 - 32*x_0**9*x_1**9/19, x_0**10*x_1**9 + 32*x_0**9*x_1**10/19 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.235722064971924}
93):  (2, 0, 2, 0, -48, 20): {'GIVEN_DERIVATION': [-48*x_0**2, 20*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-31*x_0**3/10 - 186*x_0**2*x_1/25 - 19*x_0**2/10, x_0**3 + x_0**2*x_1 + x_0**2 - 126*x_0*x_1**2/25 + x_0*x_1 + x_0 - 504*x_1**3/125 + 6*x_1**2/5 + 12*x_1/5 + 1], 'isProportional': False, 'time_elapsed': 0.41506385803222656}
94):  (1, 10, 1, 10, -19, 28): {'GIVEN_DERIVATION': [-19*x_0*x_1**10, 28*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**2*x_1**10/28 - 361*x_0*x_1**11/784 - 19*x_0*x_1**10/28, x_0**2*x_1**10 + 19*x_0*x_1**11/28 + x_0*x_1**10], 'isProportional': True, 'time_elapsed': 4.641872882843018}
95):  (6, 1, 6, 1, -49, 16): {'GIVEN_DERIVATION': [-49*x_0**6*x_1, 16*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-49*x_0**7*x_1/16 - 2401*x_0**6*x_1**2/256 - 49*x_0**6*x_1/16, x_0**7*x_1 + 49*x_0**6*x_1**2/16 + x_0**6*x_1], 'isProportional': True, 'time_elapsed': 1.3104479312896729}
96):  (9, 9, 9, 9, 34, -7): {'GIVEN_DERIVATION': [34*x_0**9*x_1**9, -7*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-34*x_0**10*x_1**9/7 - 1156*x_0**9*x_1**10/49 - 34*x_0**9*x_1**9/7, x_0**10*x_1**9 + 34*x_0**9*x_1**10/7 + x_0**9*x_1**9], 'isProportional': True, 'time_elapsed': 3.3035666942596436}
97):  (2, 9, 2, 9, 17, 3): {'GIVEN_DERIVATION': [17*x_0**2*x_1**9, 3*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [17*x_0**3*x_1**9/3 - 289*x_0**2*x_1**10/9 + 17*x_0**2*x_1**9/3, x_0**3*x_1**9 - 17*x_0**2*x_1**10/3 + x_0**2*x_1**9], 'isProportional': True, 'time_elapsed': 3.4908063411712646}
98):  (7, 4, 7, 4, -10, -11): {'GIVEN_DERIVATION': [-10*x_0**7*x_1**4, -11*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [10*x_0**8*x_1**4/11 - 100*x_0**7*x_1**5/121 + 10*x_0**7*x_1**4/11, x_0**8*x_1**4 - 10*x_0**7*x_1**5/11 + x_0**7*x_1**4], 'isProportional': True, 'time_elapsed': 2.0366039276123047}
99):  (8, 4, 8, 4, -11, -49): {'GIVEN_DERIVATION': [-11*x_0**8*x_1**4, -49*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [11*x_0**9*x_1**4/49 - 121*x_0**8*x_1**5/2401 + 11*x_0**8*x_1**4/49, x_0**9*x_1**4 - 11*x_0**8*x_1**5/49 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.649855375289917}
100):  (10, 8, 10, 8, -6, -31): {'GIVEN_DERIVATION': [-6*x_0**10*x_1**8, -31*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [6*x_0**11*x_1**8/31 - 36*x_0**10*x_1**9/961 + 6*x_0**10*x_1**8/31, x_0**11*x_1**8 - 6*x_0**10*x_1**9/31 + x_0**10*x_1**8], 'isProportional': True, 'time_elapsed': 4.457381010055542}
