Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
138):  (3, 7, 2, 8, 24, -9): {'GIVEN_DERIVATION': [24*x_0**3*x_1**7, -9*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
139):  (5, 2, 4, 3, -48, 80): {'GIVEN_DERIVATION': [-48*x_0**5*x_1**2, 80*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
140):  (9, 3, 8, 4, -184, 414): {'GIVEN_DERIVATION': [-184*x_0**9*x_1**3, 414*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
141):  (2, 9, 1, 10, -10, 2): {'GIVEN_DERIVATION': [-10*x_0**2*x_1**9, 2*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
142):  (9, 6, 8, 7, 175, -225): {'GIVEN_DERIVATION': [175*x_0**9*x_1**6, -225*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
143):  (5, 8, 4, 9, -27, 15): {'GIVEN_DERIVATION': [-27*x_0**5*x_1**8, 15*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
144):  (2, 0, 1, 1, 40, -80): {'GIVEN_DERIVATION': [40*x_0**2, -80*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
145):  (2, 3, 1, 4, -164, 82): {'GIVEN_DERIVATION': [-164*x_0**2*x_1**3, 82*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
146):  (1, 8, 0, 9, -99, 11): {'GIVEN_DERIVATION': [-99*x_0*x_1**8, 11*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'isProportional': False}
147):  (9, 7, 8, 8, -232, 261): {'GIVEN_DERIVATION': [-232*x_0**9*x_1**7, 261*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
148):  (2, 9, 1, 10, -490, 98): {'GIVEN_DERIVATION': [-490*x_0**2*x_1**9, 98*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
149):  (3, 5, 2, 6, 36, -18): {'GIVEN_DERIVATION': [36*x_0**3*x_1**5, -18*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
150):  (2, 2, 1, 3, 33, -22): {'GIVEN_DERIVATION': [33*x_0**2*x_1**2, -22*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
151):  (5, 1, 4, 2, -24, 60): {'GIVEN_DERIVATION': [-24*x_0**5*x_1, 60*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'isProportional': False}
152):  (6, 4, 5, 5, 245, -294): {'GIVEN_DERIVATION': [245*x_0**6*x_1**4, -294*x_0**5*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
153):  (8, 8, 7, 9, -243, 216): {'GIVEN_DERIVATION': [-243*x_0**8*x_1**8, 216*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
154):  (4, 0, 3, 1, 5, -20): {'GIVEN_DERIVATION': [5*x_0**4, -20*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
155):  (6, 6, 5, 7, -21, 18): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**6, 18*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
156):  (4, 2, 3, 3, -30, 40): {'GIVEN_DERIVATION': [-30*x_0**4*x_1**2, 40*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
157):  (2, 9, 1, 10, 370, -74): {'GIVEN_DERIVATION': [370*x_0**2*x_1**9, -74*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False}
158):  (5, 7, 4, 8, 64, -40): {'GIVEN_DERIVATION': [64*x_0**5*x_1**7, -40*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/4, x_1], 'isProportional': False}
159):  (4, 3, 3, 4, -184, 184): {'GIVEN_DERIVATION': [-184*x_0**4*x_1**3, 184*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
160):  (2, 1, 1, 2, 62, -62): {'GIVEN_DERIVATION': [62*x_0**2*x_1, -62*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
161):  (9, 9, 8, 10, 30, -27): {'GIVEN_DERIVATION': [30*x_0**9*x_1**9, -27*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
162):  (5, 5, 4, 6, 84, -70): {'GIVEN_DERIVATION': [84*x_0**5*x_1**5, -70*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
163):  (6, 8, 5, 9, -432, 288): {'GIVEN_DERIVATION': [-432*x_0**6*x_1**8, 288*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
164):  (3, 2, 2, 3, -12, 12): {'GIVEN_DERIVATION': [-12*x_0**3*x_1**2, 12*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
165):  (10, 5, 9, 6, 90, -150): {'GIVEN_DERIVATION': [90*x_0**10*x_1**5, -150*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'isProportional': False}
166):  (5, 3, 4, 4, 24, -30): {'GIVEN_DERIVATION': [24*x_0**5*x_1**3, -30*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/4, x_1], 'isProportional': False}
167):  (10, 1, 9, 2, 92, -460): {'GIVEN_DERIVATION': [92*x_0**10*x_1, -460*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1/9 - x_0/9, x_0**5*x_1**2 + x_1], 'isProportional': False}
168):  (2, 1, 1, 2, -86, 86): {'GIVEN_DERIVATION': [-86*x_0**2*x_1, 86*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
169):  (2, 5, 1, 6, 114, -38): {'GIVEN_DERIVATION': [114*x_0**2*x_1**5, -38*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
170):  (9, 3, 8, 4, 168, -378): {'GIVEN_DERIVATION': [168*x_0**9*x_1**3, -378*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False}
171):  (2, 3, 1, 4, 96, -48): {'GIVEN_DERIVATION': [96*x_0**2*x_1**3, -48*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
172):  (2, 1, 1, 2, -34, 34): {'GIVEN_DERIVATION': [-34*x_0**2*x_1, 34*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
173):  (7, 8, 6, 9, 54, -42): {'GIVEN_DERIVATION': [54*x_0**7*x_1**8, -42*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False}
174):  (1, 6, 0, 7, -231, 33): {'GIVEN_DERIVATION': [-231*x_0*x_1**6, 33*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
175):  (9, 7, 8, 8, 360, -405): {'GIVEN_DERIVATION': [360*x_0**9*x_1**7, -405*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
176):  (7, 0, 6, 1, -25, 175): {'GIVEN_DERIVATION': [-25*x_0**7, 175*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'isProportional': False}
177):  (2, 2, 1, 3, 93, -62): {'GIVEN_DERIVATION': [93*x_0**2*x_1**2, -62*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
178):  (7, 4, 6, 5, 105, -147): {'GIVEN_DERIVATION': [105*x_0**7*x_1**4, -147*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
179):  (5, 0, 4, 1, 36, -180): {'GIVEN_DERIVATION': [36*x_0**5, -180*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
180):  (5, 0, 4, 1, 44, -220): {'GIVEN_DERIVATION': [44*x_0**5, -220*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
181):  (7, 4, 6, 5, -225, 315): {'GIVEN_DERIVATION': [-225*x_0**7*x_1**4, 315*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
182):  (7, 3, 6, 4, -8, 14): {'GIVEN_DERIVATION': [-8*x_0**7*x_1**3, 14*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
183):  (4, 7, 3, 8, 224, -112): {'GIVEN_DERIVATION': [224*x_0**4*x_1**7, -112*x_0**3*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
184):  (5, 4, 4, 5, 115, -115): {'GIVEN_DERIVATION': [115*x_0**5*x_1**4, -115*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
185):  (6, 8, 5, 9, 171, -114): {'GIVEN_DERIVATION': [171*x_0**6*x_1**8, -114*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
186):  (10, 3, 9, 4, 160, -400): {'GIVEN_DERIVATION': [160*x_0**10*x_1**3, -400*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'isProportional': False}
187):  (10, 4, 9, 5, 170, -340): {'GIVEN_DERIVATION': [170*x_0**10*x_1**4, -340*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - 4*x_0**5*x_1**2/9 - 4*x_0**3*x_1/9 - 4*x_0/9, x_0**6*x_1**4 + x_0**4*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
188):  (10, 9, 9, 10, -360, 360): {'GIVEN_DERIVATION': [-360*x_0**10*x_1**9, 360*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
189):  (9, 1, 8, 2, -68, 306): {'GIVEN_DERIVATION': [-68*x_0**9*x_1, 306*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
190):  (2, 3, 1, 4, -76, 38): {'GIVEN_DERIVATION': [-76*x_0**2*x_1**3, 38*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
191):  (4, 8, 3, 9, 144, -64): {'GIVEN_DERIVATION': [144*x_0**4*x_1**8, -64*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/3, x_1], 'isProportional': False}
192):  (6, 3, 5, 4, -96, 144): {'GIVEN_DERIVATION': [-96*x_0**6*x_1**3, 144*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 3*x_0/5, x_0**3*x_1**3 + x_1], 'isProportional': False}
193):  (7, 6, 6, 7, 238, -238): {'GIVEN_DERIVATION': [238*x_0**7*x_1**6, -238*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
194):  (10, 1, 9, 2, 40, -200): {'GIVEN_DERIVATION': [40*x_0**10*x_1, -200*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10*x_1/5 - x_0**6*x_1/9 - x_0**5/5 - x_0/9, x_0**9*x_1**2 + x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
195):  (7, 2, 6, 3, 93, -217): {'GIVEN_DERIVATION': [93*x_0**7*x_1**2, -217*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False}
196):  (6, 2, 5, 3, 72, -144): {'GIVEN_DERIVATION': [72*x_0**6*x_1**2, -144*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
197):  (9, 2, 8, 3, 69, -207): {'GIVEN_DERIVATION': [69*x_0**9*x_1**2, -207*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
198):  (8, 8, 7, 9, 117, -104): {'GIVEN_DERIVATION': [117*x_0**8*x_1**8, -104*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
199):  (8, 3, 7, 4, -100, 200): {'GIVEN_DERIVATION': [-100*x_0**8*x_1**3, 200*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False}
200):  (3, 9, 2, 10, -220, 66): {'GIVEN_DERIVATION': [-220*x_0**3*x_1**9, 66*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False}
201):  (8, 5, 7, 6, -216, 288): {'GIVEN_DERIVATION': [-216*x_0**8*x_1**5, 288*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
202):  (3, 1, 2, 2, 20, -30): {'GIVEN_DERIVATION': [20*x_0**3*x_1, -30*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'isProportional': False}
203):  (4, 8, 3, 9, -81, 36): {'GIVEN_DERIVATION': [-81*x_0**4*x_1**8, 36*x_0**3*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
204):  (7, 4, 6, 5, -85, 119): {'GIVEN_DERIVATION': [-85*x_0**7*x_1**4, 119*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
205):  (5, 5, 4, 6, -138, 115): {'GIVEN_DERIVATION': [-138*x_0**5*x_1**5, 115*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
206):  (4, 5, 3, 6, -30, 20): {'GIVEN_DERIVATION': [-30*x_0**4*x_1**5, 20*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False}
207):  (3, 5, 2, 6, -138, 69): {'GIVEN_DERIVATION': [-138*x_0**3*x_1**5, 69*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
208):  (10, 5, 9, 6, -66, 110): {'GIVEN_DERIVATION': [-66*x_0**10*x_1**5, 110*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'isProportional': False}
209):  (3, 0, 2, 1, -23, 69): {'GIVEN_DERIVATION': [-23*x_0**3, 69*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
210):  (7, 6, 6, 7, 245, -245): {'GIVEN_DERIVATION': [245*x_0**7*x_1**6, -245*x_0**6*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
211):  (4, 0, 3, 1, -33, 132): {'GIVEN_DERIVATION': [-33*x_0**4, 132*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
212):  (9, 9, 8, 10, 500, -450): {'GIVEN_DERIVATION': [500*x_0**9*x_1**9, -450*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False}
213):  (2, 7, 1, 8, -144, 36): {'GIVEN_DERIVATION': [-144*x_0**2*x_1**7, 36*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'isProportional': False}
214):  (1, 9, 0, 10, -50, 5): {'GIVEN_DERIVATION': [-50*x_0*x_1**9, 5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False}
215):  (8, 7, 7, 8, -152, 152): {'GIVEN_DERIVATION': [-152*x_0**8*x_1**7, 152*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
216):  (2, 9, 1, 10, 260, -52): {'GIVEN_DERIVATION': [260*x_0**2*x_1**9, -52*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**2*x_1**5 - 9*x_0, x_0*x_1**6 + x_1], 'isProportional': False}
217):  (5, 6, 4, 7, -112, 80): {'GIVEN_DERIVATION': [-112*x_0**5*x_1**6, 80*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
